#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 327155712 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2980, tid=7268
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
Time: Fri Jun 23 04:44:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3031) elapsed time: 16.100761 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0d3f84c10):  VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]

Stack: [0x00000050dbc00000,0x00000050dbd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526f1]

VM_Operation (0x00000050ee3fe200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e0dab3f3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e0e32a1ec0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=16792, stack(0x00000050ec400000,0x00000050ec500000)]
  0x000001e0e329fb50 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=16796, stack(0x00000050ed300000,0x00000050ed400000)]
  0x000001e0dabc3070 JavaThread "pool-3-thread-1" [_thread_blocked, id=16800, stack(0x00000050ed400000,0x00000050ed500000)]
  0x000001e0e1a90070 JavaThread "stderr" [_thread_in_native, id=16844, stack(0x00000050ed500000,0x00000050ed600000)]
  0x000001e0e1a8dec0 JavaThread "stdout" [_thread_in_native, id=16848, stack(0x00000050ed600000,0x00000050ed700000)]
  0x000001e0d8dfda20 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=16880, stack(0x00000050ed700000,0x00000050ed800000)]
  0x000001e0e38b4500 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16884, stack(0x00000050ed800000,0x00000050ed900000)]
  0x000001e0d8dfa870 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=16888, stack(0x00000050ed900000,0x00000050eda00000)]
  0x000001e0d8dfa3a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=16892, stack(0x00000050eda00000,0x00000050edb00000)]
  0x000001e0e1d22530 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=16896, stack(0x00000050edb00000,0x00000050edc00000)]
  0x000001e0d87a8280 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=16900, stack(0x00000050edc00000,0x00000050edd00000)]
  0x000001e0d87a78e0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=16904, stack(0x00000050edd00000,0x00000050ede00000)]
  0x000001e0e1a8c1e0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=16908, stack(0x00000050ede00000,0x00000050edf00000)]
  0x000001e0e17ff360 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=16912, stack(0x00000050edf00000,0x00000050ee000000)]
  0x000001e0d8dfd550 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=16916, stack(0x00000050ee000000,0x00000050ee100000)]
  0x000001e0ddee3230 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=16920, stack(0x00000050ee100000,0x00000050ee200000)]
  0x000001e0e3af2d40 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=16924, stack(0x00000050ee200000,0x00000050ee300000)]
  0x000001e0dab3f3d0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=16928, stack(0x00000050ee300000,0x00000050ee400000)]
  0x000001e0ddee4a40 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=16932, stack(0x00000050ee400000,0x00000050ee500000)]
  0x000001e0e3af3bb0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=16936, stack(0x00000050ee500000,0x00000050ee600000)]
  0x000001e0d8c484e0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=16940, stack(0x00000050ee600000,0x00000050ee700000)]

Other Threads:
=>0x000001e0d3f84c10 VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]
  0x000001e0d4a38dd0 WatcherThread [stack: 0x00000050dc900000,0x00000050dca00000] [id=9964]
  0x000001e0b76a7c20 GCTaskThread "GC Thread#0" [stack: 0x00000050db700000,0x00000050db800000] [id=4236]
  0x000001e0d6450d80 GCTaskThread "GC Thread#1" [stack: 0x00000050dcf00000,0x00000050dd000000] [id=7552]
  0x000001e0d5b18440 GCTaskThread "GC Thread#2" [stack: 0x00000050dd000000,0x00000050dd100000] [id=12488]
  0x000001e0d5b186f0 GCTaskThread "GC Thread#3" [stack: 0x00000050dd100000,0x00000050dd200000] [id=16320]
  0x000001e0d5b18db0 GCTaskThread "GC Thread#4" [stack: 0x00000050dd200000,0x00000050dd300000] [id=11392]
  0x000001e0d6083e40 GCTaskThread "GC Thread#5" [stack: 0x00000050dd300000,0x00000050dd400000] [id=15192]
  0x000001e0d731c100 GCTaskThread "GC Thread#6" [stack: 0x00000050dcc00000,0x00000050dcd00000] [id=15364]
  0x000001e0d731c910 GCTaskThread "GC Thread#7" [stack: 0x00000050dde00000,0x00000050ddf00000] [id=15116]
  0x000001e0d731c3b0 GCTaskThread "GC Thread#8" [stack: 0x00000050ddf00000,0x00000050de000000] [id=13944]
  0x000001e0d731b390 GCTaskThread "GC Thread#9" [stack: 0x00000050de000000,0x00000050de100000] [id=6512]
  0x000001e0d731b640 GCTaskThread "GC Thread#10" [stack: 0x00000050de100000,0x00000050de200000] [id=16332]
  0x000001e0d731bba0 GCTaskThread "GC Thread#11" [stack: 0x00000050de200000,0x00000050de300000] [id=15792]
  0x000001e0d731b8f0 GCTaskThread "GC Thread#12" [stack: 0x00000050de300000,0x00000050de400000] [id=13052]
  0x000001e0b76b8a70 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000050db800000,0x00000050db900000] [id=11108]
  0x000001e0b76b9b30 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000050db900000,0x00000050dba00000] [id=14920]
  0x000001e0d731be50 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000050de400000,0x00000050de500000] [id=9096]
  0x000001e0d731c660 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000050de500000,0x00000050de600000] [id=15804]
  0x000001e0b771ec60 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000050dba00000,0x00000050dbb00000] [id=8432]
  0x000001e0ddbbf8f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000050ebe00000,0x00000050ebf00000] [id=16668]
  0x000001e0de329060 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000050ebf00000,0x00000050ec000000] [id=16672]
  0x000001e0d5066620 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000050ec000000,0x00000050ec100000] [id=16676]
  0x000001e0db7c6c90 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000050ec100000,0x00000050ec200000] [id=16680]
  0x000001e0db7c7530 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000050ec200000,0x00000050ec300000] [id=16684]
  0x000001e0de329340 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000050ee700000,0x00000050ee800000] [id=16944]
  0x000001e0de27da50 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000050ee800000,0x00000050ee900000] [id=16948]
  0x000001e0d4d84320 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000050ee900000,0x00000050eea00000] [id=16952]
  0x000001e0d3e217d0 ConcurrentGCThread "G1 Service" [stack: 0x00000050dbb00000,0x00000050dbc00000] [id=15232]

Threads with active compile tasks:
C2 CompilerThread0    16141 17533       4       com.android.tools.r8.dex.B::a (829 bytes)
C2 CompilerThread1    16141 18046       4       java.util.concurrent.ForkJoinPool::scan (235 bytes)
C2 CompilerThread2    16141 17932   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)
C2 CompilerThread3    16141 18058       4       com.android.tools.r8.utils.S2::a (26 bytes)
C2 CompilerThread4    16141 18091       4       java.util.concurrent.ForkJoinTask::signalWaiters (61 bytes)
C2 CompilerThread5    16141 17505 %     4       com.android.tools.r8.dex.B::a @ 316 (1030 bytes)
C2 CompilerThread6    16141 18078       4       com.android.tools.r8.graph.G4$$Lambda$1928/0x0000000100fd0000::apply (16 bytes)
C2 CompilerThread7    16141 18062       4       java.util.concurrent.ForkJoinPool::externalSubmit (63 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e0b76444c0] Threads_lock - owner thread: 0x000001e0d3f84c10
[0x000001e0b76455a0] Heap_lock - owner thread: 0x000001e0dab3f3d0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16308M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 352256K, used 203517K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 119682K, committed 120512K, reserved 1155072K
  class space    used 16175K, committed 16576K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
